comet	GradientBoosting	SMOTE	1	1	0	0.802	3.401
comet	GradientBoosting	SMOTE	1	1	1	0.847	3.559
comet	GradientBoosting	SMOTE	1	1	2	0.768	3.486
comet	GradientBoosting	SMOTE	1	1	avg	0.806
comet	GradientBoosting	RandomOverSampler	1	1	0	0.81	3.058
comet	GradientBoosting	RandomOverSampler	1	1	1	0.834	3.158
comet	GradientBoosting	RandomOverSampler	1	1	2	0.781	3.116
comet	GradientBoosting	RandomOverSampler	1	1	avg	0.809
comet	RandomForest	SMOTE	1	1	0	0.541	0.494
comet	RandomForest	SMOTE	1	1	1	0.591	0.513
comet	RandomForest	SMOTE	1	1	2	0.672	0.479
comet	RandomForest	SMOTE	1	1	avg	0.601
comet	RandomForest	RandomOverSampler	1	1	0	0.593	0.213
comet	RandomForest	RandomOverSampler	1	1	1	0.612	0.207
comet	RandomForest	RandomOverSampler	1	1	2	0.692	0.202
comet	RandomForest	RandomOverSampler	1	1	avg	0.632
comet	GradientBoosting	RandomOverSampler	1	1	best_avg	0.809
comet	GradientBoosting	SMOTE	1	24	0	0.789	3.396
comet	GradientBoosting	SMOTE	1	24	1	0.742	3.603
comet	GradientBoosting	SMOTE	1	24	2	0.722	3.337
comet	GradientBoosting	SMOTE	1	24	avg	0.751
comet	GradientBoosting	RandomOverSampler	1	24	0	0.805	2.657
comet	GradientBoosting	RandomOverSampler	1	24	1	0.764	2.697
comet	GradientBoosting	RandomOverSampler	1	24	2	0.762	2.663
comet	GradientBoosting	RandomOverSampler	1	24	avg	0.777
comet	RandomForest	SMOTE	1	24	0	0.51	0.468
comet	RandomForest	SMOTE	1	24	1	0.549	0.489
comet	RandomForest	SMOTE	1	24	2	0.644	0.519
comet	RandomForest	SMOTE	1	24	avg	0.568
comet	RandomForest	RandomOverSampler	1	24	0	0.626	0.256
comet	RandomForest	RandomOverSampler	1	24	1	0.56	0.235
comet	RandomForest	RandomOverSampler	1	24	2	0.69	0.203
comet	RandomForest	RandomOverSampler	1	24	avg	0.625
comet	GradientBoosting	RandomOverSampler	1	24	best_avg	0.777
comet	GradientBoosting	SMOTE	1	[4, 8, 12, 16, 20, 24]	0	0.831	3.498
comet	GradientBoosting	SMOTE	1	[4, 8, 12, 16, 20, 24]	1	0.839	3.654
comet	GradientBoosting	SMOTE	1	[4, 8, 12, 16, 20, 24]	2	0.834	3.576
comet	GradientBoosting	SMOTE	1	[4, 8, 12, 16, 20, 24]	avg	0.835
comet	GradientBoosting	RandomOverSampler	1	[4, 8, 12, 16, 20, 24]	0	0.856	4.216
comet	GradientBoosting	RandomOverSampler	1	[4, 8, 12, 16, 20, 24]	1	0.878	3.402
comet	GradientBoosting	RandomOverSampler	1	[4, 8, 12, 16, 20, 24]	2	0.859	2.804
comet	GradientBoosting	RandomOverSampler	1	[4, 8, 12, 16, 20, 24]	avg	0.864
comet	RandomForest	SMOTE	1	[4, 8, 12, 16, 20, 24]	0	0.775	0.494
comet	RandomForest	SMOTE	1	[4, 8, 12, 16, 20, 24]	1	0.82	0.528
comet	RandomForest	SMOTE	1	[4, 8, 12, 16, 20, 24]	2	0.847	0.547
comet	RandomForest	SMOTE	1	[4, 8, 12, 16, 20, 24]	avg	0.814
comet	RandomForest	RandomOverSampler	1	[4, 8, 12, 16, 20, 24]	0	0.808	0.239
comet	RandomForest	RandomOverSampler	1	[4, 8, 12, 16, 20, 24]	1	0.822	0.226
comet	RandomForest	RandomOverSampler	1	[4, 8, 12, 16, 20, 24]	2	0.866	0.224
comet	RandomForest	RandomOverSampler	1	[4, 8, 12, 16, 20, 24]	avg	0.832
comet	GradientBoosting	RandomOverSampler	1	[4, 8, 12, 16, 20, 24]	best_avg	0.864
comet	GradientBoosting	SMOTE	1	[1, 4, 8, 12, 16, 20, 24]	0	0.852	3.438
comet	GradientBoosting	SMOTE	1	[1, 4, 8, 12, 16, 20, 24]	1	0.832	3.58
comet	GradientBoosting	SMOTE	1	[1, 4, 8, 12, 16, 20, 24]	2	0.825	3.419
comet	GradientBoosting	SMOTE	1	[1, 4, 8, 12, 16, 20, 24]	avg	0.836
comet	GradientBoosting	RandomOverSampler	1	[1, 4, 8, 12, 16, 20, 24]	0	0.87	2.781
comet	GradientBoosting	RandomOverSampler	1	[1, 4, 8, 12, 16, 20, 24]	1	0.868	3.252
comet	GradientBoosting	RandomOverSampler	1	[1, 4, 8, 12, 16, 20, 24]	2	0.846	4.418
comet	GradientBoosting	RandomOverSampler	1	[1, 4, 8, 12, 16, 20, 24]	avg	0.861
comet	RandomForest	SMOTE	1	[1, 4, 8, 12, 16, 20, 24]	0	0.759	0.543
comet	RandomForest	SMOTE	1	[1, 4, 8, 12, 16, 20, 24]	1	0.773	0.53
comet	RandomForest	SMOTE	1	[1, 4, 8, 12, 16, 20, 24]	2	0.834	0.514
comet	RandomForest	SMOTE	1	[1, 4, 8, 12, 16, 20, 24]	avg	0.789
comet	RandomForest	RandomOverSampler	1	[1, 4, 8, 12, 16, 20, 24]	0	0.818	0.259
comet	RandomForest	RandomOverSampler	1	[1, 4, 8, 12, 16, 20, 24]	1	0.805	0.239
comet	RandomForest	RandomOverSampler	1	[1, 4, 8, 12, 16, 20, 24]	2	0.842	0.237
comet	RandomForest	RandomOverSampler	1	[1, 4, 8, 12, 16, 20, 24]	avg	0.822
comet	GradientBoosting	RandomOverSampler	1	[1, 4, 8, 12, 16, 20, 24]	best_avg	0.861
comet	GradientBoosting	SMOTE	24	1	0	0.803	3.401
comet	GradientBoosting	SMOTE	24	1	1	0.804	3.51
comet	GradientBoosting	SMOTE	24	1	2	0.797	3.474
comet	GradientBoosting	SMOTE	24	1	avg	0.801
comet	GradientBoosting	RandomOverSampler	24	1	0	0.767	3.707
comet	GradientBoosting	RandomOverSampler	24	1	1	0.78	3.18
comet	GradientBoosting	RandomOverSampler	24	1	2	0.812	3.002
comet	GradientBoosting	RandomOverSampler	24	1	avg	0.786
comet	RandomForest	SMOTE	24	1	0	0.533	0.524
comet	RandomForest	SMOTE	24	1	1	0.61	0.503
comet	RandomForest	SMOTE	24	1	2	0.715	0.583
comet	RandomForest	SMOTE	24	1	avg	0.62
comet	RandomForest	RandomOverSampler	24	1	0	0.612	0.209
comet	RandomForest	RandomOverSampler	24	1	1	0.57	0.231
comet	RandomForest	RandomOverSampler	24	1	2	0.76	0.223
comet	RandomForest	RandomOverSampler	24	1	avg	0.648
comet	GradientBoosting	SMOTE	24	1	best_avg	0.801
comet	GradientBoosting	SMOTE	24	24	0	0.796	4.198
comet	GradientBoosting	SMOTE	24	24	1	0.738	3.55
comet	GradientBoosting	SMOTE	24	24	2	0.787	3.251
comet	GradientBoosting	SMOTE	24	24	avg	0.774
comet	GradientBoosting	RandomOverSampler	24	24	0	0.767	2.717
comet	GradientBoosting	RandomOverSampler	24	24	1	0.75	2.723
comet	GradientBoosting	RandomOverSampler	24	24	2	0.8	2.675
comet	GradientBoosting	RandomOverSampler	24	24	avg	0.772
comet	RandomForest	SMOTE	24	24	0	0.473	0.503
comet	RandomForest	SMOTE	24	24	1	0.52	0.502
comet	RandomForest	SMOTE	24	24	2	0.681	0.484
comet	RandomForest	SMOTE	24	24	avg	0.558
comet	RandomForest	RandomOverSampler	24	24	0	0.606	0.217
comet	RandomForest	RandomOverSampler	24	24	1	0.554	0.217
comet	RandomForest	RandomOverSampler	24	24	2	0.721	0.21
comet	RandomForest	RandomOverSampler	24	24	avg	0.627
comet	GradientBoosting	SMOTE	24	24	best_avg	0.774
comet	GradientBoosting	SMOTE	24	[1, 4, 8, 12, 16, 20, 24]	0	0.859	3.604
comet	GradientBoosting	SMOTE	24	[1, 4, 8, 12, 16, 20, 24]	1	0.841	3.693
comet	GradientBoosting	SMOTE	24	[1, 4, 8, 12, 16, 20, 24]	2	0.866	4.289
comet	GradientBoosting	SMOTE	24	[1, 4, 8, 12, 16, 20, 24]	avg	0.855
comet	GradientBoosting	RandomOverSampler	24	[1, 4, 8, 12, 16, 20, 24]	0	0.853	3.289
comet	GradientBoosting	RandomOverSampler	24	[1, 4, 8, 12, 16, 20, 24]	1	0.878	3.068
comet	GradientBoosting	RandomOverSampler	24	[1, 4, 8, 12, 16, 20, 24]	2	0.894	3.173
comet	GradientBoosting	RandomOverSampler	24	[1, 4, 8, 12, 16, 20, 24]	avg	0.875
comet	RandomForest	SMOTE	24	[1, 4, 8, 12, 16, 20, 24]	0	0.788	0.696
comet	RandomForest	SMOTE	24	[1, 4, 8, 12, 16, 20, 24]	1	0.788	0.746
comet	RandomForest	SMOTE	24	[1, 4, 8, 12, 16, 20, 24]	2	0.859	0.537
comet	RandomForest	SMOTE	24	[1, 4, 8, 12, 16, 20, 24]	avg	0.812
comet	RandomForest	RandomOverSampler	24	[1, 4, 8, 12, 16, 20, 24]	0	0.826	0.265
comet	RandomForest	RandomOverSampler	24	[1, 4, 8, 12, 16, 20, 24]	1	0.841	0.262
comet	RandomForest	RandomOverSampler	24	[1, 4, 8, 12, 16, 20, 24]	2	0.909	0.257
comet	RandomForest	RandomOverSampler	24	[1, 4, 8, 12, 16, 20, 24]	avg	0.859
comet	GradientBoosting	RandomOverSampler	24	[1, 4, 8, 12, 16, 20, 24]	best_avg	0.875
comet	GradientBoosting	SMOTE	24	[1, 4, 8, 12, 16, 20]	0	0.86	3.574
comet	GradientBoosting	SMOTE	24	[1, 4, 8, 12, 16, 20]	1	0.858	5.338
comet	GradientBoosting	SMOTE	24	[1, 4, 8, 12, 16, 20]	2	0.878	5.549
comet	GradientBoosting	SMOTE	24	[1, 4, 8, 12, 16, 20]	avg	0.866
comet	GradientBoosting	RandomOverSampler	24	[1, 4, 8, 12, 16, 20]	0	0.862	5.69
comet	GradientBoosting	RandomOverSampler	24	[1, 4, 8, 12, 16, 20]	1	0.895	5.444
comet	GradientBoosting	RandomOverSampler	24	[1, 4, 8, 12, 16, 20]	2	0.906	6.837
comet	GradientBoosting	RandomOverSampler	24	[1, 4, 8, 12, 16, 20]	avg	0.888
comet	RandomForest	SMOTE	24	[1, 4, 8, 12, 16, 20]	0	0.817	0.98
comet	RandomForest	SMOTE	24	[1, 4, 8, 12, 16, 20]	1	0.829	0.711
comet	RandomForest	SMOTE	24	[1, 4, 8, 12, 16, 20]	2	0.89	0.963
comet	RandomForest	SMOTE	24	[1, 4, 8, 12, 16, 20]	avg	0.845
comet	RandomForest	RandomOverSampler	24	[1, 4, 8, 12, 16, 20]	0	0.85	0.368
comet	RandomForest	RandomOverSampler	24	[1, 4, 8, 12, 16, 20]	1	0.873	0.42
comet	RandomForest	RandomOverSampler	24	[1, 4, 8, 12, 16, 20]	2	0.927	0.369
comet	RandomForest	RandomOverSampler	24	[1, 4, 8, 12, 16, 20]	avg	0.883
comet	GradientBoosting	RandomOverSampler	24	[1, 4, 8, 12, 16, 20]	best_avg	0.888
comet	GradientBoosting	SMOTE	[1, 4, 8, 12, 16, 20, 24]	[1, 4, 8, 12, 16, 20, 24]	0	0.915	59.101
comet	GradientBoosting	SMOTE	[1, 4, 8, 12, 16, 20, 24]	[1, 4, 8, 12, 16, 20, 24]	1	0.865	54.99
comet	GradientBoosting	SMOTE	[1, 4, 8, 12, 16, 20, 24]	[1, 4, 8, 12, 16, 20, 24]	2	0.888	53.746
comet	GradientBoosting	SMOTE	[1, 4, 8, 12, 16, 20, 24]	[1, 4, 8, 12, 16, 20, 24]	avg	0.889
comet	GradientBoosting	RandomOverSampler	[1, 4, 8, 12, 16, 20, 24]	[1, 4, 8, 12, 16, 20, 24]	0	0.927	50.181
comet	GradientBoosting	RandomOverSampler	[1, 4, 8, 12, 16, 20, 24]	[1, 4, 8, 12, 16, 20, 24]	1	0.925	43.922
comet	GradientBoosting	RandomOverSampler	[1, 4, 8, 12, 16, 20, 24]	[1, 4, 8, 12, 16, 20, 24]	2	0.923	53.859
comet	GradientBoosting	RandomOverSampler	[1, 4, 8, 12, 16, 20, 24]	[1, 4, 8, 12, 16, 20, 24]	avg	0.925
comet	RandomForest	SMOTE	[1, 4, 8, 12, 16, 20, 24]	[1, 4, 8, 12, 16, 20, 24]	0	0.825	5.072
comet	RandomForest	SMOTE	[1, 4, 8, 12, 16, 20, 24]	[1, 4, 8, 12, 16, 20, 24]	1	0.911	4.207
comet	RandomForest	SMOTE	[1, 4, 8, 12, 16, 20, 24]	[1, 4, 8, 12, 16, 20, 24]	2	0.959	4.738
comet	RandomForest	SMOTE	[1, 4, 8, 12, 16, 20, 24]	[1, 4, 8, 12, 16, 20, 24]	avg	0.898
comet	RandomForest	RandomOverSampler	[1, 4, 8, 12, 16, 20, 24]	[1, 4, 8, 12, 16, 20, 24]	0	0.827	2.918
comet	RandomForest	RandomOverSampler	[1, 4, 8, 12, 16, 20, 24]	[1, 4, 8, 12, 16, 20, 24]	1	0.92	2.804
comet	RandomForest	RandomOverSampler	[1, 4, 8, 12, 16, 20, 24]	[1, 4, 8, 12, 16, 20, 24]	2	0.966	2.614
comet	RandomForest	RandomOverSampler	[1, 4, 8, 12, 16, 20, 24]	[1, 4, 8, 12, 16, 20, 24]	avg	0.905
comet	GradientBoosting	RandomOverSampler	[1, 4, 8, 12, 16, 20, 24]	[1, 4, 8, 12, 16, 20, 24]	best_avg	0.925
comet	GradientBoosting	SMOTE	[1, 4, 8, 12, 16, 20, 24]	1	0	0.942	40.957
comet	GradientBoosting	SMOTE	[1, 4, 8, 12, 16, 20, 24]	1	1	0.927	40.709
comet	GradientBoosting	SMOTE	[1, 4, 8, 12, 16, 20, 24]	1	2	0.884	39.228
comet	GradientBoosting	SMOTE	[1, 4, 8, 12, 16, 20, 24]	1	avg	0.917
comet	GradientBoosting	RandomOverSampler	[1, 4, 8, 12, 16, 20, 24]	1	0	0.95	35.042
comet	GradientBoosting	RandomOverSampler	[1, 4, 8, 12, 16, 20, 24]	1	1	0.938	36.676
comet	GradientBoosting	RandomOverSampler	[1, 4, 8, 12, 16, 20, 24]	1	2	0.917	33.844
comet	GradientBoosting	RandomOverSampler	[1, 4, 8, 12, 16, 20, 24]	1	avg	0.935
comet	RandomForest	SMOTE	[1, 4, 8, 12, 16, 20, 24]	1	0	0.754	3.76
comet	RandomForest	SMOTE	[1, 4, 8, 12, 16, 20, 24]	1	1	0.973	3.589
comet	RandomForest	SMOTE	[1, 4, 8, 12, 16, 20, 24]	1	2	0.976	3.922
comet	RandomForest	SMOTE	[1, 4, 8, 12, 16, 20, 24]	1	avg	0.901
comet	RandomForest	RandomOverSampler	[1, 4, 8, 12, 16, 20, 24]	1	0	0.805	2.529
comet	RandomForest	RandomOverSampler	[1, 4, 8, 12, 16, 20, 24]	1	1	0.976	2.498
comet	RandomForest	RandomOverSampler	[1, 4, 8, 12, 16, 20, 24]	1	2	0.978	2.135
comet	RandomForest	RandomOverSampler	[1, 4, 8, 12, 16, 20, 24]	1	avg	0.92
comet	GradientBoosting	RandomOverSampler	[1, 4, 8, 12, 16, 20, 24]	1	best_avg	0.935
comet	GradientBoosting	SMOTE	[1, 4, 8, 12, 16, 20, 24]	24	0	0.94	40.474
comet	GradientBoosting	SMOTE	[1, 4, 8, 12, 16, 20, 24]	24	1	0.882	39.949
comet	GradientBoosting	SMOTE	[1, 4, 8, 12, 16, 20, 24]	24	2	0.853	55.992
comet	GradientBoosting	SMOTE	[1, 4, 8, 12, 16, 20, 24]	24	avg	0.892
comet	GradientBoosting	RandomOverSampler	[1, 4, 8, 12, 16, 20, 24]	24	0	0.954	44.884
comet	GradientBoosting	RandomOverSampler	[1, 4, 8, 12, 16, 20, 24]	24	1	0.915	47.668
comet	GradientBoosting	RandomOverSampler	[1, 4, 8, 12, 16, 20, 24]	24	2	0.902	34.56
comet	GradientBoosting	RandomOverSampler	[1, 4, 8, 12, 16, 20, 24]	24	avg	0.923
comet	RandomForest	SMOTE	[1, 4, 8, 12, 16, 20, 24]	24	0	0.991	3.767
comet	RandomForest	SMOTE	[1, 4, 8, 12, 16, 20, 24]	24	1	0.956	3.719
comet	RandomForest	SMOTE	[1, 4, 8, 12, 16, 20, 24]	24	2	0.926	3.678
comet	RandomForest	SMOTE	[1, 4, 8, 12, 16, 20, 24]	24	avg	0.958
comet	RandomForest	RandomOverSampler	[1, 4, 8, 12, 16, 20, 24]	24	0	0.988	2.562
comet	RandomForest	RandomOverSampler	[1, 4, 8, 12, 16, 20, 24]	24	1	0.965	2.28
comet	RandomForest	RandomOverSampler	[1, 4, 8, 12, 16, 20, 24]	24	2	0.948	2.705
comet	RandomForest	RandomOverSampler	[1, 4, 8, 12, 16, 20, 24]	24	avg	0.967
comet	RandomForest	RandomOverSampler	[1, 4, 8, 12, 16, 20, 24]	24	best_avg	0.967
