training_systems	training_numprocs	testing_systems	testing_numprocs	classifier	sampler	split	roc-auc	time
3	1	3	12	LogisticRegression	SMOTE	avg	0.5
3	1	3	12	LogisticRegression	DummySampler	0	0.502	0.041
3	1	3	12	LogisticRegression	DummySampler	1	0.503	0.044
3	1	3	12	LogisticRegression	DummySampler	2	0.495	0.044
3	1	3	12	LogisticRegression	DummySampler	avg	0.5
3	1	3	12	LogisticRegression	SMOTEENN	0	0.504	0.605
3	1	3	12	LogisticRegression	SMOTEENN	1	0.502	0.599
3	1	3	12	LogisticRegression	SMOTEENN	2	0.493	0.626
3	1	3	12	LogisticRegression	SMOTEENN	avg	0.5
3	1	3	12	LogisticRegression	SMOTETomek	0	0.504	0.893
3	1	3	12	LogisticRegression	SMOTETomek	1	0.502	0.922
3	1	3	12	LogisticRegression	SMOTETomek	2	0.493	0.911
3	1	3	12	LogisticRegression	SMOTETomek	avg	0.5
3	1	3	12	LogisticRegression	ADASYN	0	0.502	9.184
3	1	3	12	LogisticRegression	ADASYN	1	0.502	9.027
3	1	3	12	LogisticRegression	ADASYN	2	0.493	9.119
3	1	3	12	LogisticRegression	ADASYN	avg	0.499
3	1	3	12	MLP	RandomOverSampler	0	0.479	1.13
3	1	3	12	MLP	RandomOverSampler	1	0.516	0.575
3	1	3	12	MLP	RandomOverSampler	2	0.495	1.015
3	1	3	12	MLP	RandomOverSampler	avg	0.497
3	1	3	12	MLP	SMOTE	0	0.51	1.668
3	1	3	12	MLP	SMOTE	1	0.517	0.782
3	1	3	12	MLP	SMOTE	2	0.538	0.666
3	1	3	12	MLP	SMOTE	avg	0.521
3	1	3	12	MLP	DummySampler	0	0.496	0.296
3	1	3	12	MLP	DummySampler	1	0.466	0.304
3	1	3	12	MLP	DummySampler	2	0.492	0.306
3	1	3	12	MLP	DummySampler	avg	0.485
3	1	3	12	MLP	SMOTEENN	0	0.521	1.278
3	1	3	12	MLP	SMOTEENN	1	0.489	1.068
3	1	3	12	MLP	SMOTEENN	2	0.497	1.296
3	1	3	12	MLP	SMOTEENN	avg	0.502
3	1	3	12	MLP	SMOTETomek	0	0.486	1.431
3	1	3	12	MLP	SMOTETomek	1	0.524	1.523
3	1	3	12	MLP	SMOTETomek	2	0.491	1.8
3	1	3	12	MLP	SMOTETomek	avg	0.5
3	1	3	12	MLP	ADASYN	0	0.476	9.83
3	1	3	12	MLP	ADASYN	1	0.505	9.397
3	1	3	12	MLP	ADASYN	2	0.521	9.735
3	1	3	12	MLP	ADASYN	avg	0.501
3	1	3	12	AdaBoost	RandomOverSampler	0	0.803	1.395
3	1	3	12	AdaBoost	RandomOverSampler	1	0.791	1.377
3	1	3	12	AdaBoost	RandomOverSampler	2	0.803	1.396
3	1	3	12	AdaBoost	RandomOverSampler	avg	0.799
3	1	3	12	AdaBoost	SMOTE	0	0.756	2.263
3	1	3	12	AdaBoost	SMOTE	1	0.785	2.229
3	1	3	12	AdaBoost	SMOTE	2	0.781	2.229
3	1	3	12	AdaBoost	SMOTE	avg	0.774
3	1	3	12	AdaBoost	DummySampler	0	0.798	0.696
3	1	3	12	AdaBoost	DummySampler	1	0.791	0.701
3	1	3	12	AdaBoost	DummySampler	2	0.811	0.697
3	1	3	12	AdaBoost	DummySampler	avg	0.8
3	1	3	12	AdaBoost	SMOTEENN	0	0.763	2.537
3	1	3	12	AdaBoost	SMOTEENN	1	0.785	2.556
3	1	3	12	AdaBoost	SMOTEENN	2	0.801	2.514
3	1	3	12	AdaBoost	SMOTEENN	avg	0.783
3	1	3	12	AdaBoost	SMOTETomek	0	0.759	2.935
3	1	3	12	AdaBoost	SMOTETomek	1	0.769	2.94
3	1	3	12	AdaBoost	SMOTETomek	2	0.787	2.997
3	1	3	12	AdaBoost	SMOTETomek	avg	0.772
3	1	3	12	AdaBoost	ADASYN	0	0.795	10.568
3	1	3	12	AdaBoost	ADASYN	1	0.782	10.396
3	1	3	12	AdaBoost	ADASYN	2	0.797	10.505
3	1	3	12	AdaBoost	ADASYN	avg	0.792
3	1	3	12	KNN	RandomOverSampler	0	0.74	0.145
3	1	3	12	KNN	RandomOverSampler	1	0.744	0.16
3	1	3	12	KNN	RandomOverSampler	2	0.757	0.16
3	1	3	12	KNN	RandomOverSampler	avg	0.747
3	1	3	12	KNN	SMOTE	0	0.703	0.238
3	1	3	12	KNN	SMOTE	1	0.708	0.251
3	1	3	12	KNN	SMOTE	2	0.731	0.251
3	1	3	12	KNN	SMOTE	avg	0.714
3	1	3	12	KNN	DummySampler	0	0.73	0.085
3	1	3	12	KNN	DummySampler	1	0.74	0.09
3	1	3	12	KNN	DummySampler	2	0.747	0.095
3	1	3	12	KNN	DummySampler	avg	0.739
3	1	3	12	KNN	SMOTEENN	0	0.71	0.679
3	1	3	12	KNN	SMOTEENN	1	0.722	0.672
3	1	3	12	KNN	SMOTEENN	2	0.742	0.72
3	1	3	12	KNN	SMOTEENN	avg	0.725
3	1	3	12	KNN	SMOTETomek	0	0.701	0.999
3	1	3	12	KNN	SMOTETomek	1	0.707	1.018
3	1	3	12	KNN	SMOTETomek	2	0.737	1.105
3	1	3	12	KNN	SMOTETomek	avg	0.715
3	1	3	12	KNN	ADASYN	0	0.735	9.216
3	1	3	12	KNN	ADASYN	1	0.74	9.072
3	1	3	12	KNN	ADASYN	2	0.747	9.146
3	1	3	12	KNN	ADASYN	avg	0.741
3	1	3	12	GradientBoosting	DummySampler	best_avg	0.859
3	1	3	1	GradientBoosting	RandomOverSampler	0	0.846	4.801
3	1	3	1	GradientBoosting	RandomOverSampler	1	0.865	4.497
3	1	3	1	GradientBoosting	RandomOverSampler	2	0.87	4.352
3	1	3	1	GradientBoosting	RandomOverSampler	avg	0.86
3	1	3	1	GradientBoosting	SMOTE	0	0.821	6.741
3	1	3	1	GradientBoosting	SMOTE	1	0.845	6.173
3	1	3	1	GradientBoosting	SMOTE	2	0.859	5.621
3	1	3	1	GradientBoosting	SMOTE	avg	0.842
3	1	3	1	GradientBoosting	DummySampler	0	0.839	1.853
3	1	3	1	GradientBoosting	DummySampler	1	0.867	2.012
3	1	3	1	GradientBoosting	DummySampler	2	0.883	1.941
3	1	3	1	GradientBoosting	DummySampler	avg	0.863
3	1	3	1	GradientBoosting	SMOTEENN	0	0.825	6.073
3	1	3	1	GradientBoosting	SMOTEENN	1	0.842	5.849
3	1	3	1	GradientBoosting	SMOTEENN	2	0.874	5.913
3	1	3	1	GradientBoosting	SMOTEENN	avg	0.847
3	1	3	1	GradientBoosting	SMOTETomek	0	0.822	5.564
3	1	3	1	GradientBoosting	SMOTETomek	1	0.841	5.532
3	1	3	1	GradientBoosting	SMOTETomek	2	0.859	5.736
3	1	3	1	GradientBoosting	SMOTETomek	avg	0.841
3	1	3	1	GradientBoosting	ADASYN	0	0.835	12.924
3	1	3	1	GradientBoosting	ADASYN	1	0.861	13.457
3	1	3	1	GradientBoosting	ADASYN	2	0.857	13.071
3	1	3	1	GradientBoosting	ADASYN	avg	0.851
3	1	3	1	RandomForest	RandomOverSampler	0	0.907	0.306
3	1	3	1	RandomForest	RandomOverSampler	1	0.932	0.299
3	1	3	1	RandomForest	RandomOverSampler	2	0.936	0.302
3	1	3	1	RandomForest	RandomOverSampler	avg	0.925
3	1	3	1	RandomForest	SMOTE	0	0.902	0.578
3	1	3	1	RandomForest	SMOTE	1	0.929	0.557
3	1	3	1	RandomForest	SMOTE	2	0.941	0.587
3	1	3	1	RandomForest	SMOTE	avg	0.924
3	1	3	1	RandomForest	DummySampler	0	0.91	0.165
3	1	3	1	RandomForest	DummySampler	1	0.933	0.201
3	1	3	1	RandomForest	DummySampler	2	0.935	0.183
3	1	3	1	RandomForest	DummySampler	avg	0.926
3	1	3	1	RandomForest	SMOTEENN	0	0.907	1.01
3	1	3	1	RandomForest	SMOTEENN	1	0.931	1.03
3	1	3	1	RandomForest	SMOTEENN	2	0.927	0.98
3	1	3	1	RandomForest	SMOTEENN	avg	0.922
3	1	3	1	RandomForest	SMOTETomek	0	0.91	1.402
3	1	3	1	RandomForest	SMOTETomek	1	0.934	1.427
3	1	3	1	RandomForest	SMOTETomek	2	0.936	1.39
3	1	3	1	RandomForest	SMOTETomek	avg	0.926
3	1	3	1	RandomForest	ADASYN	0	0.912	9.512
3	1	3	1	RandomForest	ADASYN	1	0.94	9.277
3	1	3	1	RandomForest	ADASYN	2	0.932	9.29
3	1	3	1	RandomForest	ADASYN	avg	0.928
3	1	3	1	GaussianNB	RandomOverSampler	0	0.491	0.028
3	1	3	1	GaussianNB	RandomOverSampler	1	0.508	0.028
3	1	3	1	GaussianNB	RandomOverSampler	2	0.508	0.039
3	1	3	1	GaussianNB	RandomOverSampler	avg	0.502
3	1	3	1	GaussianNB	SMOTE	0	0.491	0.122
3	1	3	1	GaussianNB	SMOTE	1	0.503	0.131
3	1	3	1	GaussianNB	SMOTE	2	0.513	0.13
3	1	3	1	GaussianNB	SMOTE	avg	0.502
3	1	3	1	GaussianNB	DummySampler	0	0.491	0.009
3	1	3	1	GaussianNB	DummySampler	1	0.508	0.008
3	1	3	1	GaussianNB	DummySampler	2	0.508	0.013
3	1	3	1	GaussianNB	DummySampler	avg	0.502
3	1	3	1	GaussianNB	SMOTEENN	0	0.491	0.619
3	1	3	1	GaussianNB	SMOTEENN	1	0.503	0.621
3	1	3	1	GaussianNB	SMOTEENN	2	0.513	0.578
3	1	3	1	GaussianNB	SMOTEENN	avg	0.502
3	1	3	1	GaussianNB	SMOTETomek	0	0.491	0.981
3	1	3	1	GaussianNB	SMOTETomek	1	0.503	0.966
3	1	3	1	GaussianNB	SMOTETomek	2	0.512	0.917
3	1	3	1	GaussianNB	SMOTETomek	avg	0.502
3	1	3	1	GaussianNB	ADASYN	0	0.491	9.194
3	1	3	1	GaussianNB	ADASYN	1	0.508	9.027
3	1	3	1	GaussianNB	ADASYN	2	0.508	9.056
3	1	3	1	GaussianNB	ADASYN	avg	0.502
3	1	3	1	DecisionTree	RandomOverSampler	0	0.9	0.154
3	1	3	1	DecisionTree	RandomOverSampler	1	0.932	0.166
3	1	3	1	DecisionTree	RandomOverSampler	2	0.934	0.164
3	1	3	1	DecisionTree	RandomOverSampler	avg	0.922
3	1	3	1	DecisionTree	SMOTE	0	0.9	0.368
3	1	3	1	DecisionTree	SMOTE	1	0.928	0.356
3	1	3	1	DecisionTree	SMOTE	2	0.934	0.355
3	1	3	1	DecisionTree	SMOTE	avg	0.921
3	1	3	1	DecisionTree	DummySampler	0	0.902	0.067
3	1	3	1	DecisionTree	DummySampler	1	0.931	0.075
3	1	3	1	DecisionTree	DummySampler	2	0.934	0.076
3	1	3	1	DecisionTree	DummySampler	avg	0.922
3	1	3	1	DecisionTree	SMOTEENN	0	0.899	0.878
3	1	3	1	DecisionTree	SMOTEENN	1	0.923	0.867
3	1	3	1	DecisionTree	SMOTEENN	2	0.918	0.792
3	1	3	1	DecisionTree	SMOTEENN	avg	0.914
3	1	3	1	DecisionTree	SMOTETomek	0	0.899	1.226
3	1	3	1	DecisionTree	SMOTETomek	1	0.928	1.175
3	1	3	1	DecisionTree	SMOTETomek	2	0.935	1.105
3	1	3	1	DecisionTree	SMOTETomek	avg	0.921
3	1	3	1	DecisionTree	ADASYN	0	0.899	9.321
3	1	3	1	DecisionTree	ADASYN	1	0.93	9.203
3	1	3	1	DecisionTree	ADASYN	2	0.931	9.276
3	1	3	1	DecisionTree	ADASYN	avg	0.92
3	1	3	1	LogisticRegression	RandomOverSampler	0	0.482	0.05
3	1	3	1	LogisticRegression	RandomOverSampler	1	0.51	0.055
3	1	3	1	LogisticRegression	RandomOverSampler	2	0.506	0.053
3	1	3	1	LogisticRegression	RandomOverSampler	avg	0.5
3	1	3	1	LogisticRegression	SMOTE	0	0.482	0.141
3	1	3	1	LogisticRegression	SMOTE	1	0.51	0.151
3	1	3	1	LogisticRegression	SMOTE	2	0.506	0.147
3	1	3	1	LogisticRegression	SMOTE	avg	0.5
3	1	3	1	LogisticRegression	DummySampler	0	0.484	0.039
3	1	3	1	LogisticRegression	DummySampler	1	0.512	0.043
3	1	3	1	LogisticRegression	DummySampler	2	0.509	0.043
3	1	3	1	LogisticRegression	DummySampler	avg	0.502
3	1	3	1	LogisticRegression	SMOTEENN	0	0.482	0.604
3	1	3	1	LogisticRegression	SMOTEENN	1	0.51	0.605
3	1	3	1	LogisticRegression	SMOTEENN	2	0.506	0.565
3	1	3	1	LogisticRegression	SMOTEENN	avg	0.5
3	1	3	1	LogisticRegression	SMOTETomek	0	0.482	0.926
3	1	3	1	LogisticRegression	SMOTETomek	1	0.51	0.984
3	1	3	1	LogisticRegression	SMOTETomek	2	0.506	0.912
3	1	3	1	LogisticRegression	SMOTETomek	avg	0.5
3	1	3	1	LogisticRegression	ADASYN	0	0.482	9.389
3	1	3	1	LogisticRegression	ADASYN	1	0.509	9.011
3	1	3	1	LogisticRegression	ADASYN	2	0.505	9.125
3	1	3	1	LogisticRegression	ADASYN	avg	0.499
3	1	3	1	MLP	RandomOverSampler	0	0.538	0.901
3	1	3	1	MLP	RandomOverSampler	1	0.558	0.898
3	1	3	1	MLP	RandomOverSampler	2	0.498	0.776
3	1	3	1	MLP	RandomOverSampler	avg	0.531
3	1	3	1	MLP	SMOTE	0	0.475	1.427
3	1	3	1	MLP	SMOTE	1	0.463	0.665
3	1	3	1	MLP	SMOTE	2	0.578	0.886
3	1	3	1	MLP	SMOTE	avg	0.505
3	1	3	1	MLP	DummySampler	0	0.472	0.299
3	1	3	1	MLP	DummySampler	1	0.494	0.696
3	1	3	1	MLP	DummySampler	2	0.503	0.474
3	1	3	1	MLP	DummySampler	avg	0.49
3	1	3	1	MLP	SMOTEENN	0	0.501	1.218
3	1	3	1	MLP	SMOTEENN	1	0.564	1.212
3	1	3	1	MLP	SMOTEENN	2	0.628	1.611
3	1	3	1	MLP	SMOTEENN	avg	0.565
3	1	3	1	MLP	SMOTETomek	0	0.597	1.956
3	1	3	1	MLP	SMOTETomek	1	0.512	1.89
3	1	3	1	MLP	SMOTETomek	2	0.523	1.855
3	1	3	1	MLP	SMOTETomek	avg	0.544
3	1	3	1	MLP	ADASYN	0	0.547	9.993
3	1	3	1	MLP	ADASYN	1	0.551	10.122
3	1	3	1	MLP	ADASYN	2	0.502	9.717
3	1	3	1	MLP	ADASYN	avg	0.534
3	1	3	1	AdaBoost	RandomOverSampler	0	0.777	1.394
3	1	3	1	AdaBoost	RandomOverSampler	1	0.787	1.393
3	1	3	1	AdaBoost	RandomOverSampler	2	0.798	1.387
3	1	3	1	AdaBoost	RandomOverSampler	avg	0.787
3	1	3	1	AdaBoost	SMOTE	0	0.756	2.164
3	1	3	1	AdaBoost	SMOTE	1	0.757	2.18
3	1	3	1	AdaBoost	SMOTE	2	0.77	2.167
3	1	3	1	AdaBoost	SMOTE	avg	0.761
3	1	3	1	AdaBoost	DummySampler	0	0.781	0.688
3	1	3	1	AdaBoost	DummySampler	1	0.793	0.689
3	1	3	1	AdaBoost	DummySampler	2	0.803	0.693
3	1	3	1	AdaBoost	DummySampler	avg	0.792
3	1	3	1	AdaBoost	SMOTEENN	0	0.761	2.516
3	1	3	1	AdaBoost	SMOTEENN	1	0.767	2.54
3	1	3	1	AdaBoost	SMOTEENN	2	0.768	2.504
3	1	3	1	AdaBoost	SMOTEENN	avg	0.765
3	1	3	1	AdaBoost	SMOTETomek	0	0.754	2.927
3	1	3	1	AdaBoost	SMOTETomek	1	0.761	2.949
3	1	3	1	AdaBoost	SMOTETomek	2	0.772	2.924
3	1	3	1	AdaBoost	SMOTETomek	avg	0.762
3	1	3	1	AdaBoost	ADASYN	0	0.774	10.637
3	1	3	1	AdaBoost	ADASYN	1	0.79	10.716
3	1	3	1	AdaBoost	ADASYN	2	0.779	10.531
3	1	3	1	AdaBoost	ADASYN	avg	0.781
3	1	3	1	KNN	RandomOverSampler	0	0.898	0.126
3	1	3	1	KNN	RandomOverSampler	1	0.928	0.138
3	1	3	1	KNN	RandomOverSampler	2	0.921	0.136
3	1	3	1	KNN	RandomOverSampler	avg	0.916
3	1	3	1	KNN	SMOTE	0	0.885	0.225
3	1	3	1	KNN	SMOTE	1	0.919	0.234
3	1	3	1	KNN	SMOTE	2	0.925	0.241
3	1	3	1	KNN	SMOTE	avg	0.91
3	1	3	1	KNN	DummySampler	0	0.878	0.07
3	1	3	1	KNN	DummySampler	1	0.929	0.083
3	1	3	1	KNN	DummySampler	2	0.924	0.088
3	1	3	1	KNN	DummySampler	avg	0.91
3	1	3	1	KNN	SMOTEENN	0	0.892	0.676
3	1	3	1	KNN	SMOTEENN	1	0.914	0.71
3	1	3	1	KNN	SMOTEENN	2	0.914	0.662
3	1	3	1	KNN	SMOTEENN	avg	0.907
3	1	3	1	KNN	SMOTETomek	0	0.897	1.102
3	1	3	1	KNN	SMOTETomek	1	0.923	1.061
3	1	3	1	KNN	SMOTETomek	2	0.927	1.027
3	1	3	1	KNN	SMOTETomek	avg	0.916
3	1	3	1	KNN	ADASYN	0	0.9	9.332
3	1	3	1	KNN	ADASYN	1	0.919	9.107
3	1	3	1	KNN	ADASYN	2	0.921	9.128
3	1	3	1	KNN	ADASYN	avg	0.913
3	1	3	1	RandomForest	ADASYN	best_avg	0.928
3	1	3	24	GradientBoosting	RandomOverSampler	0	0.833	3.949
3	1	3	24	GradientBoosting	RandomOverSampler	1	0.845	3.979
3	1	3	24	GradientBoosting	RandomOverSampler	2	0.848	4.007
3	1	3	24	GradientBoosting	RandomOverSampler	avg	0.842
3	1	3	24	GradientBoosting	SMOTE	0	0.831	4.859
3	1	3	24	GradientBoosting	SMOTE	1	0.84	4.867
3	1	3	24	GradientBoosting	SMOTE	2	0.854	4.717
3	1	3	24	GradientBoosting	SMOTE	avg	0.841
3	1	3	24	GradientBoosting	DummySampler	0	0.833	1.566
3	1	3	24	GradientBoosting	DummySampler	1	0.861	1.618
3	1	3	24	GradientBoosting	DummySampler	2	0.844	1.611
3	1	3	24	GradientBoosting	DummySampler	avg	0.846
3	1	3	24	GradientBoosting	SMOTEENN	0	0.843	4.83
3	1	3	24	GradientBoosting	SMOTEENN	1	0.845	4.913
3	1	3	24	GradientBoosting	SMOTEENN	2	0.859	4.94
3	1	3	24	GradientBoosting	SMOTEENN	avg	0.849
3	1	3	24	GradientBoosting	SMOTETomek	0	0.831	5.456
3	1	3	24	GradientBoosting	SMOTETomek	1	0.84	5.551
3	1	3	24	GradientBoosting	SMOTETomek	2	0.854	5.514
3	1	3	24	GradientBoosting	SMOTETomek	avg	0.842
3	1	3	24	GradientBoosting	ADASYN	0	0.833	12.672
3	1	3	24	GradientBoosting	ADASYN	1	0.828	12.537
3	1	3	24	GradientBoosting	ADASYN	2	0.835	12.474
3	1	3	24	GradientBoosting	ADASYN	avg	0.832
3	1	3	24	RandomForest	RandomOverSampler	0	0.812	0.307
3	1	3	24	RandomForest	RandomOverSampler	1	0.839	0.322
3	1	3	24	RandomForest	RandomOverSampler	2	0.838	0.307
3	1	3	24	RandomForest	RandomOverSampler	avg	0.829
3	1	3	24	RandomForest	SMOTE	0	0.806	0.589
3	1	3	24	RandomForest	SMOTE	1	0.833	0.595
3	1	3	24	RandomForest	SMOTE	2	0.808	0.594
3	1	3	24	RandomForest	SMOTE	avg	0.816
3	1	3	24	RandomForest	DummySampler	0	0.802	0.161
3	1	3	24	RandomForest	DummySampler	1	0.841	0.166
3	1	3	24	RandomForest	DummySampler	2	0.824	0.167
3	1	3	24	RandomForest	DummySampler	avg	0.822
3	1	3	24	RandomForest	SMOTEENN	0	0.817	0.966
3	1	3	24	RandomForest	SMOTEENN	1	0.836	1.044
3	1	3	24	RandomForest	SMOTEENN	2	0.82	0.998
3	1	3	24	RandomForest	SMOTEENN	avg	0.824
3	1	3	24	RandomForest	SMOTETomek	0	0.804	1.339
3	1	3	24	RandomForest	SMOTETomek	1	0.834	1.436
3	1	3	24	RandomForest	SMOTETomek	2	0.799	1.321
3	1	3	24	RandomForest	SMOTETomek	avg	0.812
3	1	3	24	RandomForest	ADASYN	0	0.811	9.298
3	1	3	24	RandomForest	ADASYN	1	0.837	9.131
3	1	3	24	RandomForest	ADASYN	2	0.834	9.341
3	1	3	24	RandomForest	ADASYN	avg	0.827
3	1	3	24	GaussianNB	RandomOverSampler	0	0.497	0.028
3	1	3	24	GaussianNB	RandomOverSampler	1	0.501	0.039
3	1	3	24	GaussianNB	RandomOverSampler	2	0.501	0.038
3	1	3	24	GaussianNB	RandomOverSampler	avg	0.499
3	1	3	24	GaussianNB	SMOTE	0	0.486	0.122
3	1	3	24	GaussianNB	SMOTE	1	0.504	0.123
3	1	3	24	GaussianNB	SMOTE	2	0.498	0.123
3	1	3	24	GaussianNB	SMOTE	avg	0.496
3	1	3	24	GaussianNB	DummySampler	0	0.497	0.009
3	1	3	24	GaussianNB	DummySampler	1	0.503	0.009
3	1	3	24	GaussianNB	DummySampler	2	0.503	0.013
3	1	3	24	GaussianNB	DummySampler	avg	0.501
3	1	3	24	GaussianNB	SMOTEENN	0	0.487	0.595
3	1	3	24	GaussianNB	SMOTEENN	1	0.504	0.597
3	1	3	24	GaussianNB	SMOTEENN	2	0.498	0.549
3	1	3	24	GaussianNB	SMOTEENN	avg	0.496
3	1	3	24	GaussianNB	SMOTETomek	0	0.487	0.937
3	1	3	24	GaussianNB	SMOTETomek	1	0.502	0.933
3	1	3	24	GaussianNB	SMOTETomek	2	0.498	0.877
3	1	3	24	GaussianNB	SMOTETomek	avg	0.495
3	1	3	24	GaussianNB	ADASYN	0	0.497	8.977
3	1	3	24	GaussianNB	ADASYN	1	0.498	8.89
3	1	3	24	GaussianNB	ADASYN	2	0.501	8.769
3	1	3	24	GaussianNB	ADASYN	avg	0.498
3	1	3	24	DecisionTree	RandomOverSampler	0	0.755	0.157
3	1	3	24	DecisionTree	RandomOverSampler	1	0.793	0.16
